,Unnamed: 5,Unnamed: 6,Growth,Tags
Index Number,C1) Funding FY2008,C2) Funding FY2009,percentGrowth,Target
PRG_0001,5.24,7.19,37.21374045801527,1
PRG_0002,14,14,0.0,0
PRG_0003,5,5,0.0,0
PRG_0004,4.57,11.79,157.98687089715534,1
PRG_0005,1.63,2.74,68.09815950920249,1
PRG_0006,3,3,0.0,0
PRG_0007,1.1,1.12,1.8181818181818195,1
PRG_0008,96.02,162.43,69.16267444282443,1
PRG_0009,64.76,77.99,20.429277331686208,1
PRG_0010,54.6,58.84,7.765567765567768,1
PRG_0012,1.75,1.52,-13.142857142857142,0
PRG_0013,5.09,4.68,-8.055009823182715,0
PRG_0014,51.46,51.85,0.7578701904391771,1
PRG_0015,37.28,40.86,9.603004291845489,1
PRG_0016,0,9.95,100,1
PRG_0017,5.57,5.15,-7.540394973070017,0
PRG_0018,11.37,14.88,30.87071240105542,1
PRG_0019,47.87,85.99,79.6323375809484,1
PRG_0020,62.67,100.47,60.315940641455235,1
PRG_0021,55.05,115,108.9009990917348,1
PRG_0022,29.48,29.09,-1.3229308005427427,0
PRG_0023,2.29,2.42,5.676855895196502,1
PRG_0025,2.71,4.22,55.719557195571944,1
PRG_0026,19.46,26.95,38.48920863309351,1
PRG_0027,2.32,2.71,16.810344827586214,1
PRG_0028,99.25,108.41,9.229219143576822,1
PRG_0029,41.66,42.6,2.256361017762854,1
PRG_0030,64.45,65.72,1.9705197827773406,1
PRG_0031,1.08,2,85.18518518518518,1
PRG_0032,3.97,5.79,45.843828715365234,1
PRG_0033,11.5,22.9,99.13043478260867,1
PRG_0034,15.85,17.18,8.391167192429021,1
PRG_0035,12.8,13.39,4.609374999999999,1
PRG_0036,29.74,31.13,4.673839946200406,1
PRG_0037,40.47,42.5,5.016061279960468,1
PRG_0038,5.93,6.88,16.020236087689717,1
PRG_0040,1.552,1.7,9.536082474226799,1
PRG_0041,0.581,1.209,108.08950086058522,1
PRG_0042,0.1441,0.5388,273.90700902151275,1
PRG_0043,7.8,7,-10.256410256410255,0
PRG_0044,0,0,100,1
PRG_0045,1.8,1.8,0.0,0
PRG_0046,1.1,1.1,0.0,0
PRG_0047,11.6,13,12.068965517241383,1
PRG_0048,1.42,1.347,-5.140845070422532,0
PRG_0049,2,1.961,-1.9499999999999962,0
PRG_0050,2.564,2.525,-1.5210608424337029,0
PRG_0051,3.995,3.48,-12.89111389236546,0
PRG_0052,0.3,0.3,0.0,0
PRG_0053,1.202517,3.11296,158.87035276840163,1
PRG_0054,0.237,0.362,52.742616033755276,1
PRG_0055,2.505,1.913,-23.63273453093812,0
PRG_0056,0,0.99304,100,1
PRG_0057,39.711,38.298,-3.558208053184248,0
PRG_0059,0.287,0.365,27.17770034843206,1
PRG_0060,0,0.355,100,1
PRG_0061,0,0,100,1
PRG_0062,0.229,0.575,151.09170305676852,1
PRG_0064,1.358,1.547,13.917525773195862,1
PRG_0066,0,0.4529,100,1
PRG_0067,1.282,0.84,-34.47737909516381,0
PRG_0068,0.6,0.493,-17.833333333333332,0
PRG_0069,1.4,1.301524,-7.034000000000002,0
PRG_0070,0.72,0.74,2.7777777777777803,1
PRG_0073,0.299,0.269,-10.033444816053501,0
PRG_0074,0.35,0.35,0.0,0
PRG_0075,0.427,0.356,-16.62763466042155,0
PRG_0076,0.196,0.309,57.65306122448979,1
PRG_0078,13.93,14.571,4.601579325197416,1
PRG_0079,0,0.3761,100,1
PRG_0080,0,0.824389,100,1
PRG_0082,5.2,4.3,-17.307692307692314,0
PRG_0083,0,0,100,1
PRG_0086,0,0,100,1
PRG_0087,1.2,0.415,-65.41666666666667,0
PRG_0088,5.8,7.8,34.48275862068966,1
PRG_0089,4.9,5.5,12.244897959183664,1
PRG_0090,0.986,0.772,-21.70385395537525,0
PRG_0091,1.2,1,-16.666666666666664,0
PRG_0092,0,4.396,100,1
PRG_0093,1.624,1.678,3.3251231527093488,1
PRG_0094,0.329,0.287,-12.765957446808521,0
PRG_0095,8.089,4.307,-46.75485226851279,0
PRG_0096,2.4,3,25.000000000000007,1
PRG_0097,7,10,42.857142857142854,1
PRG_0098,0,0,100,1
PRG_0099,0,0.92375,100,1
PRG_0100,0.78529,4.5799,483.2112977371417,1
PRG_0101,0,0.4758,100,1
PRG_0102,2.85,3.42,19.999999999999993,1
PRG_0103,0.758456,0.966218,27.39275580917021,1
PRG_0104,1.5,1.8,20.000000000000004,1
PRG_0105,0,0.75729,100,1
PRG_0106,1,1.1,10.000000000000009,1
PRG_0107,1.9,1.9,0.0,0
PRG_0108,1.16,1.15,-0.8620689655172422,0
PRG_0109,7.439,7.86,5.659362817583012,1
PRG_0119,1.5,1.5,0.0,0
PRG_0120,0,0,100,1
PRG_0121,0.268,0.308,14.925373134328348,1
PRG_0123,0.45,0.75,66.66666666666666,1
PRG_0124,1.2,1.2,0.0,0
PRG_0125,0.506,0.528,4.347826086956526,1
PRG_0126,20,19,-5.0,0
PRG_0128,1.5,1.6,6.666666666666672,1
PRG_0129,1,15,1400.0,1
PRG_0130,19,33,73.68421052631578,1
PRG_0131,2.6,2.3,-11.538461538461549,0
PRG_0132,1.839,1.858,1.0331702011963093,1
PRG_0133,33.094396,36.341673,9.812165781783708,1
PRG_0134,4.5,4.5,0.0,0
PRG_0139,2,1.5,-25.0,0
PRG_0141,0.6,1.3,116.66666666666667,1
PRG_0142,0,0.316085,100,1
PRG_0143,1.3,1.2,-7.692307692307699,0
PRG_0144,8.223798,4.239364,-48.45004704638903,0
PRG_0145,0.6,0.6,0.0,0
PRG_0146,3.4,3.4,0.0,0
PRG_0147,2,2,0.0,0
PRG_0150,0,5,100,1
PRG_0152,0.55,0.663,20.545454545454543,1
PRG_0153,0,0.7,100,1
PRG_0154,0,0.478,100,1
PRG_0155,1.387,1.75,26.17159336697909,1
PRG_0156,0.496,0.95,91.53225806451613,1
PRG_0157,2.3,6.4,178.26086956521743,1
PRG_0158,3.4,3.3,-2.941176470588238,0
PRG_0160,0,0,100,1
PRG_0161,0,0,100,1
PRG_0162,0.734,0.774,5.449591280653956,1
PRG_0163,0.37,0.37,0.0,0
PRG_0164,0.75,0.8,6.666666666666672,1
PRG_0165,1.472,1.422,-3.396739130434786,0
PRG_0166,0.516752,0.530889,2.735741709756337,1
PRG_0167,6.8,6.8,0.0,0
PRG_0168,0.75,0.75,0.0,0
PRG_0169,1.849,3.768,103.78583017847485,1
PRG_0170,0.25,1.542,516.8000000000001,1
PRG_0171,0,0,100,1
PRG_0172,1.67,1.763,5.5688622754491,1
PRG_0173,0.188,0.21,11.702127659574463,1
PRG_0174,2.583,2.497,-3.329461866047243,0
PRG_0175,0.319,0.292,-8.463949843260195,0
PRG_0180,76.295,52.216,-31.560390589160498,0
PRG_0181,2.453296,10.67056,334.94792312056927,1
PRG_0182,6.4544,5.136896,-20.412493802677236,0
PRG_0183,179,179,0.0,0
PRG_0184,0,0,100,1
PRG_0185,1,1,0.0,0
PRG_0186,1,1,0.0,0
PRG_0187,30,31,3.3333333333333335,1
PRG_0188,8.577,8.577,0.0,0
PRG_0189,4.74,8.944,88.69198312236288,1
PRG_0190,100,100,0.0,0
PRG_0191,13.9,3.5,-74.82014388489209,0
PRG_0192,15.44,38.63,150.19430051813475,1
PRG_0193,31.186306,35.203799,12.882234272953003,1
PRG_0200,0.577,0.568,-1.5597920277296375,0
PRG_0201,3.831236,7.703702,101.07615401400487,1
PRG_0203,2.75,2.711,-1.4181818181818235,0
PRG_0204,13.92,14.984,7.643678160919541,1
PRG_0205,0.492,0.519,5.487804878048785,1
PRG_0207,9.55,9.7,1.5706806282722363,1
PRG_0208,0.983,0.983,0.0,0
PRG_0209,5.385,5.654,4.995357474466112,1
PRG_0210,0,0.75,100,1
PRG_0212,1.921,1.847,-3.852160333159816,0
PRG_0213,4.72,4.72,0.0,0
PRG_0214,1.458,0.958,-34.29355281207133,0
PRG_0215,0,0,100,1
PRG_0218,1.259,1.26,0.07942811755362288,1
PRG_0219,70.562578,83.425884,18.229642913556805,1
PRG_0220,259.076349,266.467113,2.8527358936959506,1
PRG_0221,47.571373,55.551807,16.775706683933624,1
PRG_0223,16.764,21.249,26.75375805297065,1
PRG_0224,0.318,0.33,3.7735849056603805,1
PRG_0225,0.677,0.746,10.192023633677984,1
PRG_0226,16.443,22.335,35.832877212187555,1
PRG_0227,18.57,25.69,38.341410877759834,1
PRG_0228,3.995,7.26,81.72715894868585,1
PRG_0229,1.287,2.18,69.3861693861694,1
PRG_0230,3.029,6.725,122.02046880158468,1
PRG_0231,16.183,22.209,37.236606315269114,1
PRG_0233,6.753,7.311,8.262994224788981,1
PRG_0234,16.209,18.992,17.169473749151713,1
PRG_0235,0,1.449,100,1
PRG_0236,2.047,3.168,54.76306790425012,1
PRG_0238,0.476,0.486,2.1008403361344556,1
PRG_0240,0.568,0.763,34.330985915492974,1
PRG_0242,0.348,0.711,104.3103448275862,1
PRG_0245,0.254,0.713,180.70866141732282,1
PRG_0246,0.7,0.924,32.000000000000014,1
PRG_0247,17.6,16.6,-5.681818181818182,0
PRG_0249,21.54,21.48,-0.27855153203342026,0
PRG_0250,5.775,5.115,-11.42857142857143,0
PRG_0251,2.135,2.135,0.0,0
PRG_0252,2.2,2.3,4.545454545454529,1
PRG_0256,0.761,0.358,-52.95663600525624,0
PRG_0258,2.096,2.107,0.5248091603053493,1
PRG_0259,1,1,0.0,0
PRG_0262,0.405,0.425,4.938271604938262,1
PRG_0265,2.164,2.464,13.863216266173742,1
PRG_0267,0.263,0,-100.0,0
PRG_0269,1.439,2.879,100.06949270326615,1
PRG_0270,4.7,10.1,114.89361702127658,1
PRG_0271,0.5,0.5,0.0,0
PRG_0272,5.17,0,-100.0,0
PRG_0273,0.189,0.6,217.46031746031744,1
PRG_0274,2.242,2.242,0.0,0
PRG_0275,26.367,26.316,-0.19342359767892417,0
PRG_0278,1.602503,1.738628,8.49452387920647,1
PRG_0279,3.06,3.06,0.0,0
PRG_0280,9.725443,9.3865,-3.4851163078124094,0
PRG_0282,0,8.4,100,1
PRG_0283,0,1.8,100,1
PRG_0284,0,0,100,1
PRG_0285,0.709,0.761,7.334273624823702,1
PRG_0286,0,0,100,1
PRG_0287,0,0,100,1
PRG_0289,0,0,100,1
PRG_0290,0.1,0.2,100.0,1
PRG_0291,16.577,17.28,4.240815587862698,1
PRG_0292,2.82,3.501562,24.16886524822695,1
PRG_0293,0.826,0.826,0.0,0
PRG_0294,1.245,2.53,103.21285140562246,1
PRG_0295,5.8,6.327,9.086206896551726,1
PRG_0296,2.8,2.9,3.5714285714285747,1
PRG_0297,6.36,2.976,-53.20754716981132,0
PRG_0298,0.510895,0.627349,22.794116207831365,1
PRG_0299,3.97,5.6,41.05793450881611,1
PRG_0300,0,0.9,100,1
PRG_0301,74.439,83.4526,12.10870645763647,1
PRG_0302,1.961,1.989,1.4278429372769008,1
PRG_0303,1.114,1.13,1.436265709156175,1
PRG_0306,0.642,0.648,0.9345794392523372,1
PRG_0308,13.2,14.1,6.818181818181822,1
PRG_0310,1,1.418,41.79999999999999,1
PRG_0311,0.4681,0.61983,32.414014099551366,1
PRG_0312,10.330879,14.660634,41.910809331906805,1
PRG_0313,0,1.5,100,1
PRG_0314,3.5,2.5,-28.57142857142857,0
PRG_0315,3.8,3.8,0.0,0
PRG_0316,0.17,0.272,60.0,1
PRG_0317,0.177,0.224,26.55367231638419,1
PRG_0318,0.366,0.46,25.683060109289624,1
PRG_0319,28.72,27.86,-2.99442896935933,0
PRG_0320,92.4,61.22,-33.74458874458875,0
PRG_0321,10.13,11.4,12.537018756169788,1
PRG_0324,9.9,0,-100.0,0
PRG_0325,0.476,0.486,2.1008403361344556,1
PRG_0326,0,0,100,1
PRG_0327,194,341,75.77319587628865,1
,2796.8356670000016,3354.390546000001,19.935203400708026,1
